ApartmentName,URL,Beds,Baths,Cost,SquareFeet,Library,Fitness Center,Distance,Location
39 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,895,900,0,0,1.1,East
40 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,2,2,905,1100,0,0,1.1,East
41 Thirty Apartments,https://aggiesearch.tamu.edu/housing/property/31-thirty/5xmtphn,3,2,1050,1290,0,0,1.1,East
College Main Apartments,https://aggiesearch.tamu.edu/housing/property/college-main-apartments/vgwl2be,1,1,704,640,0,0,0.8,Central
College Main Apartments,https://aggiesearch.tamu.edu/housing/property/college-main-apartments/vgwl2be,2,1,754,830,0,0,0.8,Central
College Main Apartments,https://aggiesearch.tamu.edu/housing/property/college-main-apartments/vgwl2be,2,1.5,814,880,0,0,0.8,Central
College Main Apartments,https://aggiesearch.tamu.edu/housing/property/college-main-apartments/vgwl2be,2,1.5,824,997,0,0,0.8,Central
College Main Apartments,https://aggiesearch.tamu.edu/housing/property/college-main-apartments/vgwl2be,2,1.5,749,830,0,0,0.8,Central
Arbor Square Apartments,https://aggiesearch.tamu.edu/housing/property/arbor-square-apartments/d54501j,1,1,639,616,0,1,1.4,South
Arbor Square Apartments,https://aggiesearch.tamu.edu/housing/property/arbor-square-apartments/d54501j,2,2,739,880,0,1,1.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,779,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,794,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,779,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,779,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,809,977,0,1,2.4,South
Parkway Circle Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-circle-apartments/41lmm7k,2,2,779,977,0,1,2.4,South
town home near campus Townhome (Shared Space),https://aggiesearch.tamu.edu/housing/property/town-home-near-campus/ocp0h2l3l3,3,3.5,1950,1676,0,0,3,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n0,2,2,1398,1020,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n1,4,4,2196,1473,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n2,4,4,2196,1473,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n3,4,4,2588,1865,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n4,4,4,2196,1473,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n5,4,4,2596,1865,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n6,4,4,2596,1865,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n7,1,1,979,604,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n8,2,2,1198,766,0,1,1.2,South
Parkway Place Apartments,https://aggiesearch.tamu.edu/housing/property/parkway-place/hzsf5n9,4,4,2280,1538,0,1,1.2,South
Redstone Apartments,https://aggiesearch.tamu.edu/housing/property/redstone-apartments/t1g1t88,2,1,684,803,0,1,1.2,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,1,1,1267,536,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,1,1,1302,624,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,1,1,1342,784,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,2,1,1480,865,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,2,2,1555,924,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,2,2,1650,1063,0,1,1.5,South
The Ridge Apartments,https://aggiesearch.tamu.edu/housing/property/the-ridge/w8bpt5j,3,2,1938,1207,0,1,1.5,South
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,1,1,865,615,0,1,0.7,Central
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,1,1,925,820,0,1,0.7,Central
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,2,2,1120,1135,0,1,0.7,Central
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,2,2.5,1160,1205,0,1,0.7,Central
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,3,3,1605,1550,0,1,0.7,Central
Z Islander- College Station Apartments,https://aggiesearch.tamu.edu/housing/property/z-islander-college-station/s0pwgc7,4,4,2060,1900,0,1,0.7,Central
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,3,3,1854,1396,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,3,3,1875,1400,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,3,3,2229,1395,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,3,3.5,2025,1500,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4,2352,1772,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4.5,2412,2333,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4.5,2412,2333,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4,2472,1915,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4.5,2440,2333,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4.5,2460,2000,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4,2548,1873,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,5,5.5,2840,1873,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,5,5,2800,2166,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,5,5,2925,2089,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,5,5.5,3250,2363,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,6,6,3378,2476,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,2,2.5,1650,1400,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,4,4,2300,2000,0,1,1.5,South
The Retreat at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-retreat-at-college-station/vlelxvg,5,5,3025,2280,0,1,1.5,South
Casa Del Sol Apartments,https://aggiesearch.tamu.edu/housing/property/casa-del-sol-apartments/fjkkder,1,1,719,620,0,0,0.5,Central
Casa Del Sol Apartments,https://aggiesearch.tamu.edu/housing/property/casa-del-sol-apartments/fjkkder,2,1,825,820,0,0,0.5,Central
Lincoln Avenue House Rental (Shared Space),https://aggiesearch.tamu.edu/housing/property/lincoln-avenue-house/ocpb0pj4zb,1,2,600,1300,0,1,1.2,East
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,1,1,1025,471,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,1,1,1030,499,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,1,1,1290,560,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,1,1,1290,622,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,2,2,1700,781,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,2,2,1730,850,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,2,2,1740,1090,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,3,3,2310,1084,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,2740,1769,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,2780,1340,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,2780,1575,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,2800,1464,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,2820,1386,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,2920,1603,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,4,4,3000,1543,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,5,3,3050,1564,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,5,5,3275,1645,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,5,5,3400,1630,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,5,5,3500,1921,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,5,5,3525,1918,0,1,0.3,Central
The Standard at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/the-standard-at-college-station/sdxge25,6,6,3750,2032,0,1,0.3,Central
Privately Owned Woodlands Condo - 2 Rooms Available (Shared Space),https://aggiesearch.tamu.edu/housing/property/privately-owned-woodlands-condo-2-rooms-available/ocpvwvqbdd,3,3,1740,1239,0,1,2.5,South
Campus Crossings on Marion Pugh Apartments,https://aggiesearch.tamu.edu/housing/property/campus-crossings-on-marion-pugh/vj5wh9e,1,1,750,490,0,1,1.7,South
Campus Crossings on Marion Pugh Apartments,https://aggiesearch.tamu.edu/housing/property/campus-crossings-on-marion-pugh/vj5wh9e,1,1,865,694,0,1,1.7,South
Campus Crossings on Marion Pugh Apartments,https://aggiesearch.tamu.edu/housing/property/campus-crossings-on-marion-pugh/vj5wh9e,2,2,1150,930,0,1,1.7,South
Pronghorn loop property for lease Rental (Shared Space),https://aggiesearch.tamu.edu/housing/property/pronghorn-loop-property-for-lease/ocpfdwzj9r,1,2.5,2000,1576,0,0,3.2,South
Knightsgate Apartments,https://aggiesearch.tamu.edu/housing/property/knightsgate-apartments/kwh5cgb,1,1,990,800,0,1,0.7,South
Knightsgate Apartments,https://aggiesearch.tamu.edu/housing/property/knightsgate-apartments/kwh5cgb,2,2,1150,1000,0,1,0.7,South
Knightsgate Apartments,https://aggiesearch.tamu.edu/housing/property/knightsgate-apartments/kwh5cgb,3,3,1350,1225,0,1,0.7,South
Camber Villas Apartments (Shared Space),https://aggiesearch.tamu.edu/housing/property/camber-villas/ocpwh4j5jl,1,2,695,936,0,0,2.9,North
Tower Park Apartments,https://aggiesearch.tamu.edu/housing/property/tower-park-apartments/wlxnyvh,1,1,795,657,0,1,0.8,South
Tower Park Apartments,https://aggiesearch.tamu.edu/housing/property/tower-park-apartments/wlxnyvh,2,2,1004,997,0,1,0.8,South
Tower Park Apartments,https://aggiesearch.tamu.edu/housing/property/tower-park-apartments/wlxnyvh,2,1.5,904,797,0,1,0.8,South
Tower Park Apartments,https://aggiesearch.tamu.edu/housing/property/tower-park-apartments/wlxnyvh,1,1,770,576,0,1,0.8,South
Tower Park Apartments,https://aggiesearch.tamu.edu/housing/property/tower-park-apartments/wlxnyvh,3,2,1205,1200,0,1,0.8,South
Tower Park Apartments,https://aggiesearch.tamu.edu/housing/property/tower-park-apartments/wlxnyvh,4,2,1860,2000,0,1,0.8,South
River Ridge Townhomes on Spring Loop,https://aggiesearch.tamu.edu/housing/property/river-ridge-townhomes-on-spring-loop/ocpdtmsxsl,1,2.5,600,1200,0,1,1.9,East
Cedar Creek Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-creek-apartments/lwtwv2e,2,1.5,854,962,0,1,1.8,East
Cedar Creek Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-creek-apartments/lwtwv2e,2,1.5,924,1027,0,1,1.8,East
Cedar Creek Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-creek-apartments/lwtwv2e,2,1.5,1084,1083,0,1,1.8,East
Cedar Creek Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-creek-apartments/lwtwv2e,2,2,1230,1083,0,1,1.8,East
Cedar Creek Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-creek-apartments/lwtwv2e,2,2,1265,1083,0,1,1.8,East
Cedar Creek Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-creek-apartments/lwtwv2e,2,1.5,984,1027,0,1,1.8,East
Cedar Creek Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-creek-apartments/lwtwv2e,2,2,1315,1083,0,1,1.8,East
Furnished 3/2 Townhome Across from Campus Golf Course,https://aggiesearch.tamu.edu/housing/property/furnished-3-2-townhome-across-from-campus-golf-course/ocpv18hjve,3,2,1850,1350,0,0,0.6,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,949,588,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,1,1,959,646,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1138,766,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1138,766,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1138,766,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1138,766,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1138,766,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1138,766,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1278,877,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1278,877,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1278,877,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1278,877,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1278,877,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1278,877,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1278,877,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1278,877,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1278,877,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,2,2,1278,877,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,1916,1282,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,1916,1282,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,1916,1282,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,1916,1282,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,1916,1282,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2196,1468,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2196,1468,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2196,1468,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2196,1468,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2196,1468,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2300,1538,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2300,1538,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2300,1538,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2556,1865,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2556,1865,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2556,1865,0,1,1,South
2818 Apartments,https://aggiesearch.tamu.edu/housing/property/2818-apartments/1pd96b6,4,4,2556,1865,0,1,1,South
University Terrace Apartments (Shared Space),https://aggiesearch.tamu.edu/housing/property/university-terrace-apartments/ocp9p5hqs6,1,1.5,410,1350,0,0,0.2,South
Scandia Apartments,https://aggiesearch.tamu.edu/housing/property/scandia-apartments/zdjzc5x,1,1,699,576,0,1,0.7,South
Scandia Apartments,https://aggiesearch.tamu.edu/housing/property/scandia-apartments/zdjzc5x,1,1,699,657,0,1,0.7,South
Scandia Apartments,https://aggiesearch.tamu.edu/housing/property/scandia-apartments/zdjzc5x,2,1.5,809,797,0,1,0.7,South
Scandia Apartments,https://aggiesearch.tamu.edu/housing/property/scandia-apartments/zdjzc5x,2,2,829,996,0,1,0.7,South
"Park West AptsTake over lease that expires in July 2021, 6th Floor fully furnished, private  (Sublet / Shared Space)",https://aggiesearch.tamu.edu/housing/property/park-west-aptstake-over-lease-that-expires-in-july-2021-6th-floor-fully-furnished-private-/ocp8b49jt2,1,1,645,628,0,1,1.1,South
The Vintage Apartments,https://aggiesearch.tamu.edu/housing/property/the-vintage/6e6wrqt,1,1,649,569,0,0,2.1,South
The Vintage Apartments,https://aggiesearch.tamu.edu/housing/property/the-vintage/6e6wrqt,2,2,699,835,0,0,2.1,South
The Vintage Apartments,https://aggiesearch.tamu.edu/housing/property/the-vintage/6e6wrqt,2,2,749,880,0,0,2.1,South
The Vintage Apartments,https://aggiesearch.tamu.edu/housing/property/the-vintage/6e6wrqt,2,1.5,799,1000,0,0,2.1,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,2,828,975,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,3,2,965,1100,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,3,2,929,1100,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,3,2,929,1100,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,3,2,929,1100,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,3,2,929,1100,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,3,2,929,1100,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,3,2,929,1100,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,1.5,1020,1156,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,1.5,999,1156,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,2,795,975,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,2,795,975,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,2,795,975,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,3,2,929,1100,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,1.5,999,1156,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,1,1,720,650,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,1,1,730,680,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,1.5,802,952,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,1.5,813,950,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,1.5,828,950,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,2,1.5,940,1105,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,3,2,1100,1100,0,1,1.4,South
Cedar Ridge at College Station Apartments,https://aggiesearch.tamu.edu/housing/property/cedar-ridge-at-college-station/cmf4shf,3,2,1300,1100,0,1,1.4,South
